C-A10KJE-0;C-MMW-0;C-PCM2-0;F-PROD4;F-PROD1;F-PROD2;F-PROD3
A10KJE-202504;MMW-3;KJPC2-08;94729,3;93700,7;93700,7;93831,8
A10KJE-202504;MMW-3;KJPC2-09;5179,2;5179,2;5179,2;5179,2
A10KJE-202504;MMW-3;KJPC2-10;1762879,5;1767400,8;1767400,8;1762853,8
A10KJE-202504;MMW-3;KJPC2-11;888091,1;268621,5;268621,5;886739,5
A10KJE-202504;MMW-3;KJPC2-13;113599,9;96285,7;96373,2;104427,5
A10KJE-202504;MMW-3;KJPC2-14;33396,0;12340,7;12340,7;31194,7
A10KJE-202504;MMW-3;KJPC2-15;34346,8;17565,7;17565,7;38546,5
A10KJE-202504;MMW-3;KJPC2-16;824409,6;852226,2;852226,2;858817,9
A10KJE-202504;MMW-3;KJPC2-17;558069,9;592982,1;628066,0;592424,0
A10KJE-202504;MMW-3;KJPC2-18;131577,5;113541,0;113541,0;112932,1
A10KJE-202504;MMW-3;KJPC2-19;465371,9;516813,8;516813,8;516813,8
A10KJE-202504;MMW-3;KJPC2-20;755360,4;693334,4;732503,5;754944,1
A10KJE-202504;MMW-3;KJPC2-21;524834,2;575747,8;582031,4;512103,2
A10KJE-202504;MMW-3;KJPC2-22;621293,9;627026,6;627026,6;623902,7
A10KJE-202504;MMW-3;KJPC2-23;532289,4;533735,5;533735,5;533041,1
A10KJE-202504;MMW-3;KJPC2-24;1846524,9;1875849,1;2366370,2;1869603,0
A10KJE-202504;MMW-3;KJPC2-25;1355762,0;1331973,5;1331973,5;1300565,1
A10KJE-202504;MMW-3;KJPC2-26;794708,9;733857,8;733857,8;794306,1
A10KJE-202504;MMW-3;KJPC2-27;955063,1;921976,5;921976,5;940069,1
A10KJE-202504;MMW-3;KJPC2-28;1806230,3;1818347,5;1818347,5;1816592,3
A10KJE-202504;MMW-3;KJPC2-29;1263638,6;1237122,4;1237122,4;1234293,5
A10KJE-202504;MMW-3;KJPC2-30;420512,2;394108,1;394108,1;409601,8
A10KJE-202504;MMW-3;KJPC2-31;227862,8;226281,5;226281,5;226302,4
A10KJE-202504;MMW-3;KJPC2-32;285388,1;495757,4;495757,4;497718,0
A10KJE-202504;MMW-3;KJPC2-33;672788,9;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-35;4600157,4;4617412,7;4617412,7;4617412,7
A10KJE-202504;MMW-3;KJPC2-36;53983,7;56114,7;56114,7;56114,7
A10KJE-202504;MMW-3;KJPC2-37;120145,2;119248,9;119248,9;119248,9
A10KJE-202504;MMW-3;KJPC2-38;425874,0;419752,0;419752,0;418615,7
A10KJE-202504;MMW-3;KJPC2-39;7319,0;7319,0;7319,0;7319,0
A10KJE-202504;MMW-3;KJPC2-41;1171902,9;1080393,7;1080393,7;1165452,8
A10KJE-202504;MMW-3;KJPC2-42;845695,6;837718,0;837718,0;843973,7
A10KJE-202504;MMW-3;KJPC2-43;1874475,1;319559,4;319559,4;323230,4
A10KJE-202504;MMW-3;KJPC2-44;530370,7;382841,8;382841,8;382521,4
A10KJE-202504;MMW-3;KJPC2-46;1219950,5;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-47;258524,1;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-49;29330,0;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-52;17874,8;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-53;21,9;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-55;232,8;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-56;15923,6;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-58;2204,7;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-61;10653,7;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-62;10961,2;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-63;8065,1;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-68;25662,8;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-70;70533,2;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-71;10710,7;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-72;77514,0;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-73;483,8;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-74;13420,1;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-77;39721,6;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-78;21334,4;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-81;11050,3;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-82;28079,5;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-85;343,7;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-93;893,4;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-95;12759,6;0,0;0,0;0,0
A10KJE-202504;MMW-3;KJPC2-96;2049,2;0,0;0,0;0,0
A10KJE-202504;MMW-1;KJPC2-06;:;:;:;:
A10KJE-202504;MMW-1;KJPC2-07;:;:;:;:
A10KJE-202504;MMW-1;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202504;MMW-1;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202504;MMW-1;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202504;MMW-1;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202504;MMW-1;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202504;MMW-2;KJPC2-06;:;:;:;:
A10KJE-202504;MMW-2;KJPC2-07;:;:;:;:
A10KJE-202504;MMW-2;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202504;MMW-2;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202504;MMW-2;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202504;MMW-2;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202504;MMW-2;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-06;:;:;:;:
A10KJE-202505;MMW-3;KJPC2-07;:;:;:;:
A10KJE-202505;MMW-3;KJPC2-08;94649,6;97970,7;97970,7;98088,9
A10KJE-202505;MMW-3;KJPC2-09;8137,1;8137,1;8137,1;8137,1
A10KJE-202505;MMW-3;KJPC2-10;1697875,4;1691311,1;1691311,1;1694425,4
A10KJE-202505;MMW-3;KJPC2-11;915726,5;278732,3;278732,3;912387,1
A10KJE-202505;MMW-3;KJPC2-13;113537,8;100580,4;100683,8;108065,4
A10KJE-202505;MMW-3;KJPC2-14;27303,8;10684,0;10684,0;25681,3
A10KJE-202505;MMW-3;KJPC2-15;38541,0;18051,5;18051,5;41937,0
A10KJE-202505;MMW-3;KJPC2-16;815639,1;837782,7;837782,7;842654,2
A10KJE-202505;MMW-3;KJPC2-17;548212,8;587244,8;614743,1;586695,3
A10KJE-202505;MMW-3;KJPC2-18;123413,8;107137,3;107137,3;106519,0
A10KJE-202505;MMW-3;KJPC2-19;473284,7;530755,7;530755,7;530755,7
A10KJE-202505;MMW-3;KJPC2-20;707211,7;672830,4;707379,9;733029,3
A10KJE-202505;MMW-3;KJPC2-21;463197,1;550944,0;553548,9;468401,3
A10KJE-202505;MMW-3;KJPC2-22;615009,8;625387,7;625387,7;623838,4
A10KJE-202505;MMW-3;KJPC2-23;520732,2;522237,6;522237,6;521835,5
A10KJE-202505;MMW-3;KJPC2-24;1856893,8;1802504,0;2333434,1;1796485,8
A10KJE-202505;MMW-3;KJPC2-25;1318128,5;1264222,9;1264222,9;1239228,1
A10KJE-202505;MMW-3;KJPC2-26;800659,1;710033,1;710033,1;784651,9
A10KJE-202505;MMW-3;KJPC2-27;968844,8;953276,8;953276,8;969861,5
A10KJE-202505;MMW-3;KJPC2-28;1843744,1;1855495,1;1855495,1;1855291,2
A10KJE-202505;MMW-3;KJPC2-29;1169923,9;1151409,2;1151409,2;1147576,0
A10KJE-202505;MMW-3;KJPC2-30;438876,6;399154,6;399154,6;412014,9
A10KJE-202505;MMW-3;KJPC2-31;210402,7;209854,4;209854,4;210118,7
A10KJE-202505;MMW-3;KJPC2-32;236767,8;451332,8;451332,8;456480,2
A10KJE-202505;MMW-3;KJPC2-33;676214,7;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-35;4370199,8;4383406,8;4383406,8;4383406,8
A10KJE-202505;MMW-3;KJPC2-36;58451,5;60496,5;60496,5;60496,5
A10KJE-202505;MMW-3;KJPC2-37;47282,8;46962,4;46962,4;46962,4
A10KJE-202505;MMW-3;KJPC2-38;502787,6;498540,9;498540,9;496403,7
A10KJE-202505;MMW-3;KJPC2-39;4942,5;4942,5;4942,5;4942,5
A10KJE-202505;MMW-3;KJPC2-41;1209050,5;1101691,1;1101691,1;1205932,7
A10KJE-202505;MMW-3;KJPC2-42;950086,1;932543,5;932543,5;949353,8
A10KJE-202505;MMW-3;KJPC2-43;1869835,1;325782,8;325782,8;332912,5
A10KJE-202505;MMW-3;KJPC2-44;558402,5;314464,8;314464,8;316208,0
A10KJE-202505;MMW-3;KJPC2-46;1157898,6;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-47;235667,2;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-49;27260,2;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-52;19903,5;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-53;9,1;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-55;353,3;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-56;16599,7;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-58;2210,8;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-61;10587,5;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-62;13534,6;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-63;7762,4;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-68;28698,6;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-70;71903,5;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-71;44404,8;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-72;78166,9;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-73;425,2;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-74;12979,5;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-75;:;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-77;40541,2;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-78;28117,0;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-81;12432,9;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-82;29493,0;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-85;83,0;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-93;1252,3;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-95;12985,5;0,0;0,0;0,0
A10KJE-202505;MMW-3;KJPC2-96;1767,0;0,0;0,0;0,0
A10KJE-202505;MMW-1;KJPC2-06;:;:;:;:
A10KJE-202505;MMW-1;KJPC2-07;:;:;:;:
A10KJE-202505;MMW-1;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202505;MMW-1;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202505;MMW-1;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202505;MMW-1;KJPC2-75;:;0,0;0,0;0,0
A10KJE-202505;MMW-1;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202505;MMW-1;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202505;MMW-2;KJPC2-06;:;:;:;:
A10KJE-202505;MMW-2;KJPC2-07;:;:;:;:
A10KJE-202505;MMW-2;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202505;MMW-2;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202505;MMW-2;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202505;MMW-2;KJPC2-75;:;0,0;0,0;0,0
A10KJE-202505;MMW-2;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202505;MMW-2;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-06;:;:;:;:
A10KJE-202506;MMW-3;KJPC2-07;:;:;:;:
A10KJE-202506;MMW-3;KJPC2-08;90510,2;92934,2;92934,2;93123,1
A10KJE-202506;MMW-3;KJPC2-09;9813,4;9813,4;9813,4;9813,4
A10KJE-202506;MMW-3;KJPC2-10;1667441,6;1661936,0;1661936,0;1661503,3
A10KJE-202506;MMW-3;KJPC2-11;928691,7;294356,8;294356,8;924581,2
A10KJE-202506;MMW-3;KJPC2-13;112238,3;95171,9;95309,6;102413,6
A10KJE-202506;MMW-3;KJPC2-14;29470,5;11785,8;11785,8;30165,0
A10KJE-202506;MMW-3;KJPC2-15;45793,1;18720,9;18720,9;46739,1
A10KJE-202506;MMW-3;KJPC2-16;781714,8;799294,5;799294,5;803870,6
A10KJE-202506;MMW-3;KJPC2-17;527936,1;553054,2;588242,9;552454,7
A10KJE-202506;MMW-3;KJPC2-18;121027,1;105112,2;105112,2;104853,1
A10KJE-202506;MMW-3;KJPC2-19;489007,4;575771,5;575771,5;575771,5
A10KJE-202506;MMW-3;KJPC2-20;757921,4;661370,6;690845,5;752153,4
A10KJE-202506;MMW-3;KJPC2-21;618937,7;673626,2;676798,5;611261,9
A10KJE-202506;MMW-3;KJPC2-22;608886,3;593786,8;593786,8;592221,4
A10KJE-202506;MMW-3;KJPC2-23;499773,0;497434,8;497434,8;496688,7
A10KJE-202506;MMW-3;KJPC2-24;1719122,7;1664493,4;2131053,9;1658649,7
A10KJE-202506;MMW-3;KJPC2-25;1338526,6;1316852,6;1316852,6;1285233,8
A10KJE-202506;MMW-3;KJPC2-26;891040,2;791516,9;791516,9;880967,1
A10KJE-202506;MMW-3;KJPC2-27;982451,3;963531,6;963531,6;981679,5
A10KJE-202506;MMW-3;KJPC2-28;1861030,3;1854113,8;1854113,8;1811882,9
A10KJE-202506;MMW-3;KJPC2-29;1179564,3;1183531,2;1183531,2;1179331,3
A10KJE-202506;MMW-3;KJPC2-30;406265,6;390650,4;390650,4;399307,4
A10KJE-202506;MMW-3;KJPC2-31;226667,1;225762,3;225762,3;225959,1
A10KJE-202506;MMW-3;KJPC2-32;220244,3;392450,7;392450,7;397458,9
A10KJE-202506;MMW-3;KJPC2-33;687591,2;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-35;3922610,8;3934027,5;3934027,5;3934027,5
A10KJE-202506;MMW-3;KJPC2-36;58785,9;60950,3;60950,3;60950,3
A10KJE-202506;MMW-3;KJPC2-37;66177,3;66177,3;66177,3;66177,3
A10KJE-202506;MMW-3;KJPC2-38;392616,1;387352,5;387352,5;384630,9
A10KJE-202506;MMW-3;KJPC2-39;5689,7;5689,7;5689,7;5689,7
A10KJE-202506;MMW-3;KJPC2-41;1188103,8;1102200,9;1102200,9;1188109,5
A10KJE-202506;MMW-3;KJPC2-42;923728,9;911312,2;911312,2;923986,1
A10KJE-202506;MMW-3;KJPC2-43;1946391,5;335806,2;335806,2;340925,1
A10KJE-202506;MMW-3;KJPC2-44;692865,3;503422,8;503422,8;503452,5
A10KJE-202506;MMW-3;KJPC2-46;1182145,6;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-47;248841,0;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-49;32381,8;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-52;18099,2;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-53;5,9;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-55;388,3;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-56;16550,3;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-58;1560,4;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-61;12634,8;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-62;14425,0;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-63;8282,2;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-68;31346,4;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-70;65124,5;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-71;12254,1;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-72;337630,5;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-73;1287,4;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-74;12049,2;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-75;:;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-77;96846,3;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-78;17196,0;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-81;9507,8;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-82;33631,6;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-85;246,0;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-93;1895,7;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-95;14786,3;0,0;0,0;0,0
A10KJE-202506;MMW-3;KJPC2-96;2130,4;0,0;0,0;0,0
A10KJE-202506;MMW-1;KJPC2-06;:;:;:;:
A10KJE-202506;MMW-1;KJPC2-07;:;:;:;:
A10KJE-202506;MMW-1;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202506;MMW-1;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202506;MMW-1;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202506;MMW-1;KJPC2-75;:;0,0;0,0;0,0
A10KJE-202506;MMW-1;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202506;MMW-1;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202506;MMW-2;KJPC2-06;:;:;:;:
A10KJE-202506;MMW-2;KJPC2-07;:;:;:;:
A10KJE-202506;MMW-2;KJPC2-59;:;0,0;0,0;0,0
A10KJE-202506;MMW-2;KJPC2-64;:;0,0;0,0;0,0
A10KJE-202506;MMW-2;KJPC2-69;:;0,0;0,0;0,0
A10KJE-202506;MMW-2;KJPC2-75;:;0,0;0,0;0,0
A10KJE-202506;MMW-2;KJPC2-79;:;0,0;0,0;0,0
A10KJE-202506;MMW-2;KJPC2-86;:;0,0;0,0;0,0
A10KJE-202507;MMW-3;KJPC2-06;:;:;:;:
A10KJE-202507;MMW-3;KJPC2-07;:;:;:;:
